BRIZZELL'S FLOWERS,518-783-3131,"562 LOUDON ROAD, NEWTONVILLE, NY 12128"
COCKBURN FARM LLC,845-265-3434,"11611 ROUTE 9, GARRISON, NY 10524"
J&R LANDSCAPING INC,631-324-9174,"221 HAYGROUND ROAD, BRIDGEHAMPTON, NY 11932"
SUSAN BISHOP,315-481-8503,"610 ELM STREET, GROTON, NY 13073"
BROKEN CHIMNEY FARM LLC,646-823-3142,"3529 ROUTE 22, DOVER PLAINS, NY 12522"
MR. MARIUSZ KURYLO,718-813-7894,"100 OHAIRE ROAD, MIDDLETOWN, NY 10941"
QUALITY PARKS,631-473-6760,"322 EAST BROADWAY, PORT JEFFERSON, NY 11777"
TWIN MEADOW FARM,717-821-3002,"609 ROUTE 414, CLYDE, NY 14433"
NICK CAMBARERI,914-666-6163,"91 SUCCABONE RD, BEDFORD HILLS, NY 10507"
CORNELL COOPERATIVE EXTENSION SCHENECTADY COUNTY,518-372-1622,"180 PTL ARTHUR CHAIRES LANE, SCHENECTADY, NY 12308"
KEIL NORMAN NURSERY,631-584-6330,"38A FIFTY ACRE ROAD, ST JAMES, NY 11780"
DARATT FARMS,," RTE 104, STERLING, NY 13156"
NEW STARTS,202-210-9503,"6586 LITTLE JOHN ROAD, BELFAST, NY 14711"
HIGH HOPES FARM,518-284-9709,"229 LEESVILLE CROSS ROAD, SHARON SPRINGS, NY 13459"
TURNBULL NURSERY INC,716-337-3812," BRANT-NO COLLINS, BRANT, NY 14027"
TWIN MAPLE FARM,,"139 LATHERS ROAD, FULTONVILLE, NY 12072"
SEIDOFS TRUCK PATCH FARM,607-656-4519,"3551 STATE HIGHWAY 12, OXFORD, NY 13830"
NATURESCAPES,914-422-9337,"2A MACDONALD AVENUE, ARMONK, NY 10504"
WELLS HOMESTEAD,631-833-4301,"185 PHILLIPS LANE, AQUEBOGUE, NY 11931"
ROCHESTER NW ROTARY INTERACT CLUB,585-732-5803,"1 EDGERTON P EDGERTON PARK, ROCHESTER, NY 14613"
BROWNSON FAMILY FARM,315-378-7851,"8149 BRIDGEPORT KIRKVILLE RD, KIRKVILLE, NY 13082"
DELEA LEASING CORP  DBA DELEA SOD FARMS,631-368-8022," MANOR LN & SOUND AVE CHICHANOW, JAMESPORT, NY 11947"
SEED SONG FARM & CENTER,845-902-8154,"160 ESOPUS AVENUE, KINGSTON, NY 12401"
FRESH MEADOW FARM,845-800-8135,"407 INGRASSIA ROAD, MIDDLETOWN, NY 10940"
WINDY ACRES GREENHOUSE & NURSERY,716-541-4923,"6175 WAGNER ROAD, SPRINGVILLE, NY 14141"
GO NATIVE PERENNIALS,240-626-5209,"3134 EAST LAKE ROAD, SKANEATELES, NY 13152"
NATURE MAIDEN PLANTS,518-205-5672,"116 HILL RD, HOOSICK FALLS, NY 12090"
COYOTE HILL FARM,518-762-7672," LENZ ROAD, JOHNSTOWN, NY 12095"
JAY W GUILD  WHOLESALE GROWER,631-765-5299," RR 36400 NORTH ROAD, PECONIC, NY 11958"
VERDERBER LANDSCAPE NURSERY INC,631-722-4388,"1546 SOUND AVENUE, AQUEBOGUE, NY 11931"
HELLERS FARM,607-967-8321,"1157 COUNTY ROUTE 39, BAINBRIDGE, NY 13733"
CASLER FLOWER FARM & GREENHOUSES LLC,315-822-5135,"895 BABCOCK HILL RD, W WINFIELD, NY 13491"
HILLSIDE GARDENS,315-576-7941,"7526 WHEATON RD, SPRINGWATER, NY 14560"
LAPLANTS LAWN & PROPERTY MTCE,,"7482 OLD LYONS RD, LYONS, NY 14489"
TROMBLEES GREENHOUSE + GIFTS,518-586-4511,"2961 NYS ROUTE 9N, CROWN POINT, NY 12928"
DELI-ROCK ACRES,716-498-1973,"11201 MARBLE SPRINGS ROAD, DELEVAN, NY 14042"
COUNTRYSIDE NURSERY,607-243-3895,"6100 ROUTE 14A, ROCK STREAM, NY 14878"
R. M. PUTNEY & ASSOCIATES INC. DBA IMPACT EARTH,,"2257 COUNTY RD 4, STANLEY, NY 14561"
JUDSONS FARM MARKET,845-832-6286,"3255 PLEASANT RIDGE ROAD, WINGDALE, NY 12594"
STEVES GREENHOUSE LLC,607-746-6006,"37784 STATE HIGHWAY 10, HAMDEN, NY 13782"
GRASSE RIVER HEMP,315-212-6002,"6900 CR 27, CANTON, NY 13617"
OUR LITTLE GREWVE FARMS,,"2202 COUNTY RT 21, HERMON, NY 13652"
AUGUSTINE BROS CORP,845-338-4931,"23 CORA TERRACE, KINGSTON, NY 12401"
KURTZ GREENHOUSE,,"2382 NEWCOMB ROAD, ADDISON, NY 14801"
FOREVERGREEN FARMSRUS INC,607-228-3500,"397 E MAINE RD, JOHNSON CITY, NY 13790"
HIDDEN SPRINGS TREE FARM LLC,607-525-6456,"201 CADY ROAD, TROUPSBURG, NY 14885"
WILD THINGS RESCUE NURSERY,518-4419823,"209 BRUNDIGE ROAD, VALLEY FALLS, NY 12185"
VAN HOUTEN FARMS LLC,845-735-4689,"68 SICKLETOWN ROAD, ORANGEBURG, NY 10962"
REXCROFT FARM,518-821-8709,"389 LEEDS-ATHENS ROAD, ATHENS, NY 12015"
PINE VIEW GREENHOUSE,315-858-2089,"263 DUGAN ROAD, RICHFIELD SPINGS, NY 13439"
HILL TOP GREENHOUSE,,"371 ANDERSON ROAD, SPRAKERS, NY 12166"
ALFREDO LDC,914-666-3950,"620 ARMONK ROAD, MT KISCO, NY 10549"
ENGELKE FARMS AND GARDEN,518-4784939,"463 GARFIELD ROAD, TROY, NY 12180"
WHISKEY HOLLOW STATION,315-530-8671,"7496 KINGDOM ROAD, BALDWINSVILLE, NY 13027"
NORTH SHORE NATIVES,315-675-9892,"351 COOK ROAD, BERNHARDS BAY, NY 13028"
GAKWIYO GARDENS,,"3203 E BAYARD ST, SENECA FALLS, NY 13148"
ROBERT BLUNT,315-841-4804,"2705 STATE ROUTE 315, DEANSBORO, NY 13328"
HIGH BID FARM,585-637-0656,"550 BEADLE RD, BROCKPORT, NY 14420"
SAMASCOTT ORCHARDS LLC,518-758-9292,"65 CHATHAM STREET, KINDERHOOK, NY 12106"
COLWELLS FRM MKT&GDNCTR,315-376-7402,"6007 STATE ROUTE 12, GLENFIELD, NY 13343"
LAXTONS FLORIST&NURSERY,315-685-6427,"2354 WEST LAKE ROAD, SKANEATELES, NY 13152"
BROADVIEW GARDENS EH INC,631-537-0051,"85 WAINSCOTT MAIN ST, WAINSCOTT, NY 11975"
NORMANDIE FARM,585-493-5614,"5998 SCHOOL ROAD, CASTILE, NY 14427"
A & J FARM & GREENHOUSE,716-741-2025,"8600 COUNTY ROAD, EAST AMHERST, NY 14051"
CORALS CORNER AND CONES,518-337-6643,"454 COUNTY ROUTE 60, CAMBRIDGE, NY 12816"
MILL POND EVGRN NUR,315-532-2665," ONIONVILLE ROAD, MARTVILLE, NY 13111"
LESTER W. HOOVER,585-554-6962,"4090 VOORHEES ROAD, MIDDLESEX, NY 14507"
SQUARE ROOTS URBAN GROWERS INC,740-837-6687,"630 FLUSHING AVENUE, BROOKLYN, NY 11206"
JAMESPORT GREENHOUSES,631-722-4927,"172 HERRICKS LANE, JAMESPORT, NY 11947"
NORMAN HOLTZ,607-843-9848,"28 STATE STREET, OXFORD, NY 13830"
OLD ORCHARD GREENHOUSE & NURSERY,716-713-3429,"494 COMMERCIAL STREET, FARNHAM, NY 14061"
DRIFTWOOD FARMS LLC,631-204-0001,"35675 MAIN ROAD, ORIENT, NY 11957"
MAJOR BLOSSOM FARM INC,917-250-0626,"5098 RT 17M, NEW HAMPTON, NY 10958"
DICKMAN FARMS LLC,315-253-3030,"13 ARCHIE STREET, AUBURN, NY 13021"
VICTOR CHRISTMAS TREE FARM,585-924-2079,"1619 MURRAY ROAD, VICTOR, NY 14564"
THE ENGLISH GARDENER LTD,716-833-8000,"1400 KENSINGTON AVENUE, BUFFALO, NY 14215"
CEMETERY FLORAL COMPANY,914-769-2186,"11 W STEVENS AVE, HAWTHORNE, NY 10532"
SUJECKI FARMS & NURSERIES,631-793-8741,"3000 MIDDLE COUNTRY ROAD, CALVERTON, NY 11933"
CROSS CREEK NURSERY INC,315-682-1118,"8415 CAZENOVIA ROAD, MANLIUS, NY 13104"
ZIMMERMAN FLOYD,585-554-4295,"4175 ROUTE 247, CANANDAIGUA, NY 14424"
NATURAL IMAGES NURSERY,631-734-5976,"34800 NORTH ROAD, PECONIC, NY 11958"
COASTAL GREENHOUSES LLC,631-727-1980,"1675 EDWARDS AVENUE, CALVERTON, NY 11933"
FIG TREES AND FLOWERS,631-902-2022,"18 FRADELOS STREET, PORT JEFFERSON STA, NY 11776"
HAWK DANCE FARM,518-325-1430,"362 RODMAN ROAD, HILLSDALE, NY 12529"
GARFIELD ROAD GREENHOUSE,716-665-6222,"2713 GARFIELD ROAD, JAMESTOWN, NY 14701"
GALLETTAS GREENHOUSE,315-343-0879,"60 COUNTY ROUTE 20, OSWEGO, NY 13126"
MITCHELLS ROME PRODUCE,315-337-3984,"6964 SOUTH JAMES STREET, ROME, NY 13440"
SAMS BARGAIN CENTER INC,631-878-2889," HEAD OF NECK ROAD, MANORVILLE, NY 11949"
MARTIN PLANT FARM,716-532-2977,"14466 JENNINGS ROAD, COLLINS, NY 14034"
BIODOME PROJECT,716-489-7668,"207 PINE STREET, JAMESTOWN, NY 14701"
ALTAMONT CTRY VALUESINC,518-861-8061,"106 PROSPECT TERRACE, ALTAMONT, NY 12009"
GREEN MERCHANT GARDENING AND HYDROPONICS,607-346-2952,"130 WEST MORRIS STREET, BATH, NY 14810"
DAVENPORT FARMS,845-687-0051,"3411 US  HIGHWAY 209, STONE RIDGE, NY 12484"
GARYS NURSERY,401-787-2453,"186 COLEBROOK ROAD, GANSEVOORT, NY 12831"
LANDSCAPE DETAILS INCORPORATED,631-725-0018,"3885 MIDDLE COUNTRY ROAD, CALVERTON, NY 11933"
NORWHITE SPRUCE FARM LLC,585-309-5638,"5000 COUNTY ROAD 37, HEMLOCK, NY 14466"
GROUNDWORK MARKET GARDEN INC,716-908-7396,"1698 GENESEE ST, BUFFALO, NY 14211"
PANEKS PICKIN PATCH,585-589-6155,"13420 COUNTY HOUSE ROAD, ALBION, NY 14411"
LIESE FARM,585-638-8826,"17100 GULF RD, HOLLEY, NY 14470"
NY BOTANICAL GARDEN THE,718-817-8043,"2900 SOUTHERN BLVD, BRONX, NY 10458"
GALLEAS TROPICAL GRNHSE,716-586-3017," 2832 CLOVER STREET, PITTSFORD, NY 14534"
WYCKOFF,607-280-1413,"3795 CTY ROAD 139, OVID, NY 14521"
GROWING FAMILY FARMS,585-301-5926,"602 PECK ROAD, SPENCERPORT, NY 14559"
THE FARM AT MILLERS CROSSING - SELL,518-851-2331,"170 ROUTE 217, HUDSON, NY 12534"
OLD WESTBURY GDNS INC,516-333-0048,"71 OLD WESTBURY ROAD BOX 430, OLD WESTBURY, NY 11568"
RUDY SHETLER,,"1941 STATE ROUTE 26, ORISKANY FALLS, NY 13425"
SIMMONS FARM,315-767-0240,"10188 ST RT 12, COPENHAGEN, NY 13626"
CASSIM FARMS - HATS N THINGS,315-539-2951,"3581 YOST ROAD, WATERLOO, NY 13165"
STONEY ACRES FARM,607-622-5469,"7499 STATE ROUTE 415, BATH, NY 14810"
BAMBI BOYCE,845-496-1909,"255 WOODCOCK MTN RD, SALISBURY MILLS, NY 12577"
MILLERTON NURSERY & GARDEN SHOP INC,518-789-3771,"5600 ROUTE 22, MILLERTON, NY 12546"
GOOSEBERRY FARM,518-235-0632,"48 WETSEL ROAD, TROY, NY 12182"
RICHARD LIPSKY,315-690-6458,"4784 STATE ROUTE 80, TULLY, NY 13159"
PARK LANE DAYLILIES,716-392-1233,"5991 PARK LANE, OLCOTT, NY 14126"
MIDWAY GARDEN CENTER LLC,716-386-5113,"4876 ROUTE 430, DEWITTVILLE, NY 14728"
SCHICHTELS NURSERY INC,716-592-9383," PETERS ROAD, SPRINGVILLE, NY 14141"
ONE NATURE LLC,845-440-1677,"79 FARMSTEAD LANE, WAPPINGERS FALLS, NY 12590"
DISTINGUISHED FARMS LLC,315-254-7132,"4263 ABBEY ROAD, SYRACUSE, NY 13215"
"HODGSON FARMS, LLC",845-629-6762,"3345 RIVER ROAD, DOWNSVILLE, NY 13755"
R&R GREENHOUSE,,"386 AUSTIN RIDGE ROAD, NORWOOD, NY 13668"
NORTH FORK NATIVE PLANTS INC,631-298-6571,"345 SOUND AVENUE, MATTITUCK, NY 11952"
SCHUYLER FARMS,518-695-5308,"1124 ROUTE 29, SCHUYLERVILLE, NY 12871"
BELLS CHRISTMAS TREES LLC,845-532-1886,"647 METTACAHONTS ROAD, ACCORD, NY 12404"
SILVERLEAF GRNHSES INC,914-4750141,"2736 STATE ROUTE 208, WALDEN, NY 12586"
FUN ACRES HERB FARM,315-794-8072,"209 PARK HILL RD, ERIN, NY 14838"
RIVER RUN TREE FARMS,914-669-9453,"329 JUNCTION RD, HOWES CAVE, NY 12092"
SCHWEIZER CONRAD DR NRS,718-351-0917,"2051 RICHMOND RD, STATEN ISLAND, NY 10306"
SAUDERS GREENHOUSE,585-554-4553,"3986 FERGUSON CORNER RD, RUSHVILLE, NY 14544"
TOWN & COUNTRY ENTERPRISES INC,585-872-5073,"1367 ALLEN ROAD, PENFIELD, NY 14526"
ACADIAN FARM,518-993-3967,"259 TILLBORO ROAD, ST JOHNSVILLE, NY 13452"
MOELIUS FARMS,631-745-4853,"1928 NYS ROUTE 12, BINGHAMTON, NY 13901"
SARATOGA SOD FARM INC,518-664-5038,"647 STILLWATER BRIDGE ROAD, SCHAGHTICOKE, NY 12154"
MAHONEY STEPHEN INC,631-324-6574,"162 LONG LANE, EAST HAMPTON, NY 11937"
MOORE CHRISTMAS TREE FARM,607-533-7394,"575 AUBURN ROAD ROUTE 34, GROTON, NY 13073"
FULLY ROOTED INCORPORATED,716-866-2127,"89 ELM STREET, TONAWANDA, NY 14150"
GOLBEN FARMS,845-651-1954,"142 SOUTH MAIN STREET, FLORIDA, NY 10921"
LAKESIDE SOD SPLY CO IN,716-741-2877," LAURIDSEN FARM-MCNEELEY ROAD, CLARENCE CENTER, NY 14032"
SCHICHTELS NURSERY INC,,"9987 RT 39, SPRINGVILLE, NY 14141"
MAPLE RUN FARM,607-535-2132,"4341 RT 14A, ROCK STREAM, NY 14878"
WARNER NURSERY LLC,631-727-1336,"2674 SOUND AVENUE, CALVERTON, NY 11933"
BRALEY FARM,518-392-1849,"1280 STATE ROUTE 203, CHATHAM, NY 12037"
JC & PC CORP DBA CERES FARM,516-974-8630,"371 SMITH RIDGE ROAD, SOUTH SALEM, NY 10590"
SKY-HIGH TURF FARM,315-687-6510,"583 PECK ROAD, KIRKVILLE, NY 13082"
WOODSIDE NURSERY INC,631-758-1491,"134 EAST WOODSIDE AVENUE, PATCHOGUE, NY 11772"
GAJESKI PRODUCE,516-819-7099,"1997 MAIN RD, LAUREL, NY 11948"
BAYPORT FLOWER HOUSES,631-472-0014,"940 MONTAUK HIGHWAY, BAYPORT, NY 11705"
BONNIE PLANTS LLC,334-467-3313,"95 ORVILLE DRIVE, BOHEMIA, NY 11716"
HOOVER HOWARD,315-536-3192,"2849 SWARTHOUT ROAD, PENN YAN, NY 14527"
BUD'S FLORIST & GREENHOUSE LLC,518-732-7563,"1614 ROUTE 9, CASTLETON ON HUDSON, NY 12033"
CRIMSON VALLEY NURSERY,518-650-5207,"103 FLAT BUSH ROAD, WEST COXSACKIE, NY 12192"
ACOCELLA LANDSCAPINGLTD,914-725-2272,"659 WILMOT ROAD, SCARSDALE, NY 10583"
KELLY WHOLESALE NURSERY,315-548-2151," EAGLE STREET, PHELPS, NY 14532"
JUDY'S FALLSBURG GARDEN/I ZAKARIN & SONS INC,845-434-4430,"5296 ROUTE 42, SOUTH FALLSBURG, NY 12779"
DANIEL AND MARY KING,518-568-5972,"220 BUSH ROAD, FORT PLAIN, NY 13339"
TROYERS GREENHOUSE,716-782-4887,"1669 WEEKS ROAD, PANAMA, NY 14767"
PAPER POTTED PLANTS,631-327-3259,"361 DARE ROAD, SELDEN, NY 11784"
VALLEY FARM MARKET,585-554-3455,"441 STATE ROUTE 245, RUSHVILLE, NY 14544"
STEVEN DUBNER LANDSCAPING,516-779-3861,"0 WEST SOUTH STREET, MANORVILLE, NY 11949"
USHER FARM,518-359-7473,"102 UNDERWOOD ROAD, TUPPER LAKE, NY 12986"
BATAVIA TURF LLC,585-548-2552,"6465 TRANSIT ROAD, ELBA, NY 14058"
WATERTOWN GARDEN CENTER & LANDSCAPE SUPPLY INC,315-921-5253,"17940 US RT 11, WATERTOWN, NY 13601"
SHIRK NATHANIEL & ARLENE,607-243-7399,"1864 ROUTE 230, DUNDEE, NY 14837"
MENDON ACRES,,"4287 CLOVER STREET, HONEOYE FALLS, NY 14472"
C. CHRIST FARM,585-507-7900,"2241 PETERSMITH ROAD, KENT, NY 14477"
BLUE HERON FARM,607-582-6336,"1641 SHAW ROAD, LODI, NY 14860"
SHALEBROOK LANDSCAPING INC.,607-280-6171,"109 BUNDY RD., ITHACA, NY 14850"
CHATHAM HARDWARE INC,518-392-3441,"1 HOFFMAN ST, CHATHAM, NY 12037"
TRI VALLEY CENTRAL SCHOOL,845-985-2296,"34 MOORE HILL ROAD, GRAHAMSVILLE, NY 12740"
DURGIN FAMILY FARM LLC,585-359-0951,"1175 MARTIN ROAD, WEST HENRIETTA, NY 14586"
FOREVERGREEN FARMSRUS INC,607-227-3500,"368 TIONA RD, NEWARK VALLEY, NY 13811"
CHANGING SEASONS,607-293-6184,"3762 STATE HIGHWAY 205N, HARTWICK, NY 13348"
COLONIAL ACRES NURSERY,518-456-5348,"2552 WESTERN AVENUE, ALTAMONT, NY 12009"
LANS FLOWER FARM INC,315-688-8584,"4913 NYS ROUTE 31, CLAY, NY 13041"
SWEET HARVEST FARMS,518-596-8697,"911 BEADLE HILL ROAD, VALLEY FALLS, NY 12185"
NORTH WINDS LAVENDER FARM,845-216-8722,"253 BUNDY HILL ROAD, HOLMES, NY 12531"
FLOWER HILL FARM,315-525-1559,"11785 STATE ROUTE 12, BOONVILLE, NY 13309"
PAINTED DAISY THE,607-773-4838,"1 GEE STREET, BINGHAMTON, NY 13903"
SAF NY REALTY CO LLC,518-658-2729,"16 SATTERLEE HOLLOW ROAD, BERLIN, NY 12022"
ADK GROWERS LLC,315-328-4482,"304 WILSON ROAD, SAINT REGIS FALLS, NY 12980"
NATURAL LANDWORKS,716-537-2927,"12022 HUMPHRIES ROAD, HOLLAND, NY 14080"
STANFARM,585-313-3070,"824 JENKINS ROAD, CHURCHVILLE, NY 14428"
MANDALA FARM LLC,718-619-5051,"77 PLYMOUTH RD, STATEN ISLAND, NY 10314"
"SELECT HORTICULTURE, INC.",,"6 POUND RIDGE ROAD, POUND RIDGE, NY 10576"
BIRD SONG FARM,,"35796 ST HWY 10, HAMDEN, NY 13782"
NORTHVIEW GREENHOUSES LLC,585-404-8795,"10131 RUNYON RD, DANSVILLE, NY 14437"
COLOR BY NATURE,716-537-3734,"10179 WARNER GULF ROAD, HOLLAND, NY 14080"
ALAN FRANKES NURSERY,315-926-5128,"4169 HALL CENTER RD/441 FARM, WALWORTH, NY 14568"
BUTTENSCHON TREE FARM,315-865-4849,"9663 LUKE ROAD, MARCY, NY 13403"
KURT WEISS GREENHOUSES INC,631-878-2500," PO BOX 641, CENTER MORICHES, NY 11934"
BLOOMS FLOWER FARM,315-673-2092,"3243 FOX ROAD, SYRACUSE, NY 13215"
BARBATO NURSERY CORPORATION,631-285-6767," SOUND AVE / WILDWOOD PARK, CALVERTON, NY 11933"
AMY'S GARDENSTEAD,315-345-4659,"9240 SHUBA ROAD, FULTON, NY 13069"
GOOD EARTH GREENHOUSE,585-500-5744,"877 LARUE ROAD, CLIFTON SPRINGS, NY 14432"
ALMETERS TREE FARM,585-652-0798,"2764 DUTCH HOLLOW ROAD, STRYKERSVILLE, NY 14145"
BROCCOLO GARDEN CENTER,585-424-4476,"2755 PENFIELD ROAD, FAIRPORT, NY 14450"
HERRICKS LANE FARM LLC,631-722-2293,"81 HERRICKS LANE, RIVERHEAD, NY 11901"
LEPANTO FLORIST LTD,212-929-4226,"110 WEST 17TH ST, NEW YORK, NY 10011"
SCHICHTELS NURSERY INC,716-592-9383,"11410 ROUTE 39, EAST CONCORD, NY 14055"
LONGWOOD FRMS & NUR INC,631-757-4837,"149 LONGWOOD ROAD, MIDDLE ISLAND, NY 11953"
HENRY KENNETH A&SONSINC,716-649-1138,"6951 GOWANDA STATE ROAD, HAMBURG, NY 14075"
KABZAS VEGETABLE FARM,716-649-8893,"3587 PLEASANT AVENUE, HAMBURG, NY 14075"
GREENLAND LANDSCAPE INC,631-368-7182," GREENLAND LNDCSP 292 TOWNLINE, COMMACK, NY 11725"
TRACY BS MARKET INC,585-867-0360,"8041 EAST MAIN STREET, LE ROY, NY 14482"
AMBROSE BLACK WALNUT TREES,518-563-7942,"16 A LOZIER PLACE, PLATTSBURGH, NY 12901"
JANS GREENHOUSE,518-282-0057,"13 KRALL ROAD, HAMPTON, NY 12837"
ADAMS MARK GREENHOUSES INC,845-471-8655,"759 DUTCHESS TURNPIKE, POUGHKEEPSIE, NY 12603"
MAWS FARM,315-985-0088,"7342 MAIN ST, NEWPORT, NY 13416"
WILMA YODER,,"6335 COUNTY HWY 18, WEST WINFIELD, NY 13491"
FEURA FARM,518-966-5797," SR32 & CR406-STANTONS OLD HMST, GREENVILLE, NY 12083"
GARDENS BY TRISTA INC,607-588-6762,"153 POLAN HILL ROAD, GILBOA, NY 12076"
BRADT TREE FARMS,716-754-4425,"470 PLETCHER RD, LEWISTON, NY 14092"
ERIC JOHNSON & SONS,518-784-3907,"403 MAPLE LANE, VALATIE, NY 12184"
FRUIT CONNECTIONS LLC,585-364-8879,"977 ROUTES 5 & 20, GENEVA, NY 14456"
DELRES GREENHOUSE & GARDEN CENTER,585-343-1038,"4062 WEST MAIN ST, BATAVIA, NY 14020"
DEES NURSERY INC,516-678-3535,"69 ATLANTIC AVENUE, OCEANSIDE, NY 11572"
ABNER ZOOK,518-603-1414,"311 R. DILLENBECK ROAD, FORT PLAIN, NY 13339"
S AND R TREE FARM LLC,585-362-7927,"5823 SOUTH LIVONIA ROAD, CONESUS, NY 14435"
RAGING WINDS FARM,585-335-2963,"7906 KYSORVILLE BYERSVILLE RD, DANSVILLE, NY 14437"
HIDDEN SPRINGS TREE FARM LLC - GROW,607-525-6456," BINES HILL ROAD, ANDOVER, NY 14806"
RADLIFF HOLLOW FARM,518-673-4877,"210 WEST LYKERS ROAD, CANAJOHARIE, NY 13317"
Z'S NUTTY RIDGE LLC,607-310-1318,"5296 TOWN LINE ROAD, MC GRAW, NY 13101"
THE SUNSHINE SHOP,631-472-0531,"482 SYLVAN AVENUE, BAYPORT, NY 11705"
MANDEVILLE FARM,607-589-4399,"894 ITHACA RD, SPENCER, NY 14883"
SKY-HIGH TURF FARM,315-687-6510," ROUTE 31, BRIDGEPORT, NY 13030"
SENECA GREENHOUSE,716-677-0681,"6581 SENECA STREET, ELMA, NY 14059"
BERKSHIRE NURSERY AND SUPPLY CORP,845-878-9383,"2714 ROUTE 22, PATTERSON, NY 12563"
SHADY MAPLE GREENHOUSE AND PRODUCE,518-993-4589,"563 VAN DEWERKER ROAD, CHERRY VALLEY, NY 13320"
V K ORCHIDS LLC,845-278-7111," ROUTE 22-1460, BREWSTER, NY 10509"
FOREVERGREENS,716-560-8004,"11398 BOLTON ROAD, SPRINGVILLE, NY 14141"
JOSEPH P MOLL AND SONS PLANT COMPANY LLC,315-576-6952,"6973 TUCKAHOE RD, WILLIAMSON, NY 14589"
LAWRENCE BRUBAKER,315-536-0953,"1591 GUYANOGA ROAD, PENN YAN, NY 14527"
MARCELLUS NURSERY INC,315-488-2632," HOYT ROAD, MARCELLUS, NY 13108"
D'ARTAGNAN FARMS FOUNDATION,973-344-0565,"221 CRAIGVILLE ROAD, GOSHEN, NY 10924"
WOOD CREEK HERB FARM,315-225-2906,"3995 WOOD CREEK ROAD, ROME, NY 13440"
SCHENECTADY CO SWCD FARM PROJECT,518-399-6980,"180 PTL ARTHUR CHAIRES LANE, SCHENECTADY, NY 12309"
MANUEL FERNANDEZ SR.,607-746-6077,"3 ROBINSON ROAD, HAMDEN, NY 13782"
SCHADER FARMS,315-440-7935,"82 GRANT ROAD, WILLIAMSTOWN, NY 13493"
MOHONK MOUNTAIN HOUSE,845-256-2152,"1000 MOUNTAIN REST ROAD, NEW PALTZ, NY 12561"
WINDY ACRES GREENHOUSE,,"66 BROOKLYN RD, NORTH LAWRENCE, NY 12967"
HOLLOW ORCHIDS & HERBS,607-277-3380,"71 GERMAN CROSSROAD, ITHACA, NY 14850"
DELEA LEASING CORP  DBA DELEA SOD FARMS,631-368-8022,"3621 SOUND AVENUE, RIVERHEAD, NY 11901"
PARADISE GARDENS,315-536-5843,"1682 BAKER RD, PENN YAN, NY 14527"
"DAVID A. ERTEL, INC. DBA RUDOLPH GALLEY & SONS",716-822-9298,"2722 CLINTON STREET, BUFFALO, NY 14224"
BOWMAN ORCHARDS,518-371-2042,"147 SUGAR HILLS ROAD, REXFORD, NY 12148"
COUNTRY GARDENS NURSERY,631-325-1522,"220 OLD COUNTRY ROAD, EASTPORT, NY 11941"
EAST COAST ORCHIDS,845-692-7227,"2488 ROUTE 17 K, MONTGOMERY, NY 12549"
CAYUGA LANDSCAPE CO INC,607-257-3000,"2712 NORTH TRIPHAMMER ROAD, ITHACA, NY 14850"
"PANTHEON COLLECTIVE INDUSTRIES, LLC",415-879-0794,"2035 WEST ROAD, BOONVILLE, NY 13309"
WHITEFIELD FARM AND FOREST,845-554-8313,"4 OLD COUNTRY PLACE, HOPEWELL JUNCTION, NY 12533"
SORBELLO FRANK L,845-691-7828,"139 MARTIN AVENUE, HIGHLAND, NY 125282739"
