Company Name,Emails
COCKBURN FARM LLC,[email]
DARATT FARMS,
BROKEN CHIMNEY FARM LLC,
KEIL NORMAN NURSERY,
NEW STARTS,
HIGH HOPES FARM,
CORNELL COOPERATIVE EXTENSION SCHENECTADY COUNTY,[email] [email]
TWIN MAPLE FARM,
TURNBULL NURSERY INC,
BRIZZELL'S FLOWERS,[email]
WELLS HOMESTEAD,
SUSAN BISHOP,[email] [email]
DELEA LEASING CORP  DBA DELEA SOD FARMS,
SEED SONG FARM & CENTER,
FRESH MEADOW FARM,
NATURESCAPES,
GO NATIVE PERENNIALS,[email]
COYOTE HILL FARM,
BROWNSON FAMILY FARM,[email]
ROCHESTER NW ROTARY INTERACT CLUB,[email] [email] [email]
HELLERS FARM,[email] [email]
VERDERBER LANDSCAPE NURSERY INC,[email]
COUNTRYSIDE NURSERY,
WINDY ACRES GREENHOUSE & NURSERY,
NATURE MAIDEN PLANTS,
CASLER FLOWER FARM & GREENHOUSES LLC,[email]
HILLSIDE GARDENS,
TROMBLEES GREENHOUSE + GIFTS,[email]
R. M. PUTNEY & ASSOCIATES INC. DBA IMPACT EARTH,
JUDSONS FARM MARKET,
OUR LITTLE GREWVE FARMS,
FOREVERGREEN FARMSRUS INC,
KURTZ GREENHOUSE,
HIDDEN SPRINGS TREE FARM LLC,
WILD THINGS RESCUE NURSERY,
JAY W GUILD  WHOLESALE GROWER,[email] [email]
REXCROFT FARM,
AUGUSTINE BROS CORP,[email]
HILL TOP GREENHOUSE,
PINE VIEW GREENHOUSE,
ROBERT BLUNT,
ENGELKE FARMS AND GARDEN,
STEVES GREENHOUSE LLC,[email] [email]
WHISKEY HOLLOW STATION,
NORTH SHORE NATIVES,
ALFREDO LDC,[email]
GAKWIYO GARDENS,
HIGH BID FARM,
VAN HOUTEN FARMS LLC,
BROADVIEW GARDENS EH INC,
NORMANDIE FARM,
A & J FARM & GREENHOUSE,
LAXTONS FLORIST&NURSERY,
CORALS CORNER AND CONES,
MILL POND EVGRN NUR,
NORMAN HOLTZ,[email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email]
COLWELLS FRM MKT&GDNCTR,[email]
OLD ORCHARD GREENHOUSE & NURSERY,
JAMESPORT GREENHOUSES,
DRIFTWOOD FARMS LLC,
SAMASCOTT ORCHARDS LLC,[email]
MAJOR BLOSSOM FARM INC,
GRASSE RIVER HEMP,[email]
SUJECKI FARMS & NURSERIES,[email]
CEMETERY FLORAL COMPANY,
CROSS CREEK NURSERY INC,
ZIMMERMAN FLOYD,
NATURAL IMAGES NURSERY,
FIG TREES AND FLOWERS,
LESTER W. HOOVER,[email]
SQUARE ROOTS URBAN GROWERS INC,
COASTAL GREENHOUSES LLC,[email]
VICTOR CHRISTMAS TREE FARM,[email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email]
MITCHELLS ROME PRODUCE,
GALLETTAS GREENHOUSE,
SAMS BARGAIN CENTER INC,[email]
MARTIN PLANT FARM,
DICKMAN FARMS LLC,[email]
ALTAMONT CTRY VALUESINC,
GARYS NURSERY,
LANDSCAPE DETAILS INCORPORATED,
NORWHITE SPRUCE FARM LLC,
GROUNDWORK MARKET GARDEN INC,
PANEKS PICKIN PATCH,
THE ENGLISH GARDENER LTD,[email]
LIESE FARM,
NY BOTANICAL GARDEN THE,
GALLEAS TROPICAL GRNHSE,[email]
GARFIELD ROAD GREENHOUSE,[email] [email]
WYCKOFF,
GROWING FAMILY FARMS,
THE FARM AT MILLERS CROSSING - SELL,
HAWK DANCE FARM,[email]
BIODOME PROJECT,[email]
SIMMONS FARM,[email]
DAVENPORT FARMS,[email]
RUDY SHETLER,
BAMBI BOYCE,
MILLERTON NURSERY & GARDEN SHOP INC,
GREEN MERCHANT GARDENING AND HYDROPONICS,
PARK LANE DAYLILIES,
RICHARD LIPSKY,
CASSIM FARMS - HATS N THINGS,
"HODGSON FARMS, LLC",[email]
SCHICHTELS NURSERY INC,
ONE NATURE LLC,
NORTH FORK NATIVE PLANTS INC,
BELLS CHRISTMAS TREES LLC,
OLD WESTBURY GDNS INC,[email]
SCHUYLER FARMS,
SCHWEIZER CONRAD DR NRS,
SAUDERS GREENHOUSE,[email]
FUN ACRES HERB FARM,[email]
R&R GREENHOUSE,[email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email]
MIDWAY GARDEN CENTER LLC,
MAHONEY STEPHEN INC,
ACADIAN FARM,
MOORE CHRISTMAS TREE FARM,
TOWN & COUNTRY ENTERPRISES INC,[email]
SILVERLEAF GRNHSES INC,
FULLY ROOTED INCORPORATED,[email]
RIVER RUN TREE FARMS,[email] [email] [email] [email]
LAKESIDE SOD SPLY CO IN,[email]
MOELIUS FARMS,
DISTINGUISHED FARMS LLC,
SCHICHTELS NURSERY INC,[email]
WARNER NURSERY LLC,
BRALEY FARM,
GAJESKI PRODUCE,
SARATOGA SOD FARM INC,[email]
SKY-HIGH TURF FARM,
BAYPORT FLOWER HOUSES,
WOODSIDE NURSERY INC,
BONNIE PLANTS LLC,
HOOVER HOWARD,
ACOCELLA LANDSCAPINGLTD,
JC & PC CORP DBA CERES FARM,
KELLY WHOLESALE NURSERY,
JUDY'S FALLSBURG GARDEN/I ZAKARIN & SONS INC,
PAPER POTTED PLANTS,
MAPLE RUN FARM,[email]
DANIEL AND MARY KING,
BUD'S FLORIST & GREENHOUSE LLC,
GOLBEN FARMS,[email]
TROYERS GREENHOUSE,
CRIMSON VALLEY NURSERY,
WATERTOWN GARDEN CENTER & LANDSCAPE SUPPLY INC,
MENDON ACRES,
SHIRK NATHANIEL & ARLENE,
BLUE HERON FARM,
C. CHRIST FARM,
BATAVIA TURF LLC,
USHER FARM,
DURGIN FAMILY FARM LLC,
FOREVERGREEN FARMSRUS INC,
COLONIAL ACRES NURSERY,
CHANGING SEASONS,
SHALEBROOK LANDSCAPING INC.,[email] [email]
ADK GROWERS LLC,
SAF NY REALTY CO LLC,[email] [email]
FLOWER HILL FARM,[email]
TRI VALLEY CENTRAL SCHOOL,[email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email]
CHATHAM HARDWARE INC,
STANFARM,
"SELECT HORTICULTURE, INC.",
VALLEY FARM MARKET,[email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email]
NORTH WINDS LAVENDER FARM,[email]
NATURAL LANDWORKS,[email] [email]
COLOR BY NATURE,
BUTTENSCHON TREE FARM,
KURT WEISS GREENHOUSES INC,
PAINTED DAISY THE,
BLOOMS FLOWER FARM,
GOOD EARTH GREENHOUSE,
NORTHVIEW GREENHOUSES LLC,
BARBATO NURSERY CORPORATION,[email]
AMY'S GARDENSTEAD,[email]
MANDALA FARM LLC,[email]
BROCCOLO GARDEN CENTER,
BIRD SONG FARM,[email] [email]
ALMETERS TREE FARM,[email] [email]
ALAN FRANKES NURSERY,[email]
HERRICKS LANE FARM LLC,
HENRY KENNETH A&SONSINC,
LEPANTO FLORIST LTD,
TRACY BS MARKET INC,
AMBROSE BLACK WALNUT TREES,
KABZAS VEGETABLE FARM,
ADAMS MARK GREENHOUSES INC,
MAWS FARM,
FEURA FARM,
SCHICHTELS NURSERY INC,[email]
JANS GREENHOUSE,
LONGWOOD FRMS & NUR INC,[email] [email]
GREENLAND LANDSCAPE INC,
DELRES GREENHOUSE & GARDEN CENTER,
ABNER ZOOK,
DEES NURSERY INC,
S AND R TREE FARM LLC,
FRUIT CONNECTIONS LLC,
RADLIFF HOLLOW FARM,
MANDEVILLE FARM,
HIDDEN SPRINGS TREE FARM LLC - GROW,[email]
Z'S NUTTY RIDGE LLC,
ERIC JOHNSON & SONS,
THE SUNSHINE SHOP,[email] [email]
V K ORCHIDS LLC,
SENECA GREENHOUSE,[email]
RAGING WINDS FARM,[email]
FOREVERGREENS,
SCHENECTADY CO SWCD FARM PROJECT,
MARCELLUS NURSERY INC,
SHADY MAPLE GREENHOUSE AND PRODUCE,
SCHADER FARMS,
WOOD CREEK HERB FARM,[email]
HOLLOW ORCHIDS & HERBS,
BERKSHIRE NURSERY AND SUPPLY CORP,
MANUEL FERNANDEZ SR.,
WINDY ACRES GREENHOUSE,
"DAVID A. ERTEL, INC. DBA RUDOLPH GALLEY & SONS",
JOSEPH P MOLL AND SONS PLANT COMPANY LLC,
LAWRENCE BRUBAKER,
COUNTRY GARDENS NURSERY,
DELEA LEASING CORP  DBA DELEA SOD FARMS,[email]
PARADISE GARDENS,[email]
SORBELLO FRANK L,
"PANTHEON COLLECTIVE INDUSTRIES, LLC",[email]
W&J AWALD FARMS INC,
CAYUGA LANDSCAPE CO INC,
FAMILY FRIENDS AND FLOWERS LTD,
MOHONK MOUNTAIN HOUSE,
THERA FARMS LLC,
S & SO PRODUCE FARMS LLC,
KRISTAS GREENHOUSES,
WARRENS NURSERY INC,[email]
BOWMAN ORCHARDS,
BESSBORO BUILDERS INC,[email]
EAST COAST ORCHIDS,
LANDMARK FARMS DBA,[email]
OAKWOOD GREENHOUSE,
FELTHOUSENS INC,
WHITEFIELD FARM AND FOREST,[email]
BRIGIOTTAS FARMLAND PRODUCE & GARDEN CENTER INC,[email]
GRACE GARDENS,[email]
DELEA LEASING CORP DBA DELEA SOD FARMS,
SOMMER NURSERIES LTD,
BLACK RIVER GREENERY,
ORCHARD VIEW FARM,
TOPIARY GARDENS,
AFTERGLOW PEAK LLC,
DIZZY LIZZIE'S FARM,
SONOFABEE FARM,
CANDY CANE FARM LLC,[email]
TUMBERS LANDSCAPING LLC,
VALHALLA GARDEN CENTER INC,
KINGS GREENHOUSE,
SHADE TREES NURSERY INC,[email]
SCHICHTELS NURSERY INC,[email]
STEPHEN J. WALKER,[email] [email] [email] [email] [email] [email] [email] [email] [email]
MAITRI FARM LLC,[email]
"NYSARC, INC. CATTARAUGUS - NIAGARA COUNTIES CHAPTER",[email]
RED OAK NURSERIES INC,
MARCUS FARMS INC,[email]
GRISAMORE FARMS LLC,[email]
ANGELS GROUND COVERS INC,
ROSEDALE NURSERIES INC,
SEEBOLD FARM,[email]
RECKNER GREENHOUSES & FARMS LLC,
EARLYBIRD FARM,[email]
COLORFUL GARDENS WHOLESALE LLC,[email]
TROYS LANDSCAPE SUPPLY CO INC,
RUDOLPH YODER,
CHUCKS GREENHOUSE,[email] [email] [email] [email] [email] [email] [email] [email]
SHORTZ LANDSCAPE ASSOC INC,
GABRIELSEN FARMS LLC,
JEFF AND CHRISSY BUHRMASTER,
BLACK HORSE FARMS INC,[email]
DAVID & ANNETTA FOX,[email]
AC LAWNSCAPE SUPPLY LLC,[email] [email] [email] [email]
COOK AND GARDENER,
GRETNA GARDENS,[email]
VAN BOURGONDIEN C J INC,
FOUR WINDS FARM,[email]
"FOXCHESTER, LLC",[email] [email]
FARMERS WIFE CREATIONS,
WILLIAM A SCHMID,
MOTHER'S MUMS,
SHANAHAN TREE FARM LLC,[email]
LOG CABIN PRODUCE,
LITTLE WAGON ROADSIDE FARM STAND,
SCARBOROUGH FIELDS & FLOWERS,[email]
WAGENHALS R&SON NURSERY,
BONNIE PLANTS LLC,[email]
HEWITTS GARDEN CENTER INC,
HEMP FARMS LLC,
MANDY SPRING FARM NURSERY INC,
BUDZIES NURSERY - DIVISION OF BUDZIAK ENTERPRISES,[email]
BURKHOLDER ELI & RACHEL,[email] [email]
PERCH RIVER GARDENS,
"HERKIMER CO. CHAPTER, NYSARC, INC.",[email]
NORTH SERVICE RD NURSERY,
BAUMANS FARM MARKET LLC,
BORELLA WILLIAM,[email] [email]
TWIN PINES GREENHOUSES,[email]
MICHAEL & SONS NURSERIES INC,
ELHANNON NURSERY INC,[email]
PARADISE GARDENS,
RAY MAR TREE FARM,
IVAN BURKHOLDER,
BOBS TREES,
RIVERMEDE FARM,
PIGGY GREENS MICROGREENS LLC,[email]
BILL & GERRYS FARM,
TWIN BROOKS GARDEN CTR,
LYNDAKER FARMS LLC,
KOLBER'S FARM,
BISON NURSERY WHOLESALE INC,
LUCZAKS EVERGREEN FARMS,
BLOOMS BY BOGNER,
FAMILY TRADITIONS TREE FARM LLC,
J HURTGAM FARMS,
FRANCES FARMS LLC,
PRIMEVAL FOREST LLC,
KOPPERT CRESS USA LLC,[email]
PECONIC RIVER HERB FARM,
DAVID D TROYER,
BEYOND YOUR GARDEN CORP,
JASPER MEADOWS FARM,
PRAYS MARKET GROWER,
FEELING THORNY TROPICALS,[email]
JONATHAN ZEISET,
FOREVERGREEN FARMSRUS INC,
GLEN COTTAGE FARMS,
GEORGES MARKET & NURSERY LLC,
NATIVE SUN FLOWERS,
GARDENLAND INC,
EDLER ACRES,
HARRINGTONS,
LITTLE BY LITTLE NURSERY CORP DBA WILD GARDENS NURSERY,
ANNE'S/ KOEHN GIFTS,
TAYLOR GARDENS & ARTISTRY LLC,
UNDER THE TREE,
HUNTS TREE FARM,
ROOT AND ROOST FARM,
SCHUYLERS GREENHOUSE,
KC'S PRODUCE,
HERMANCE NURSERIES,
PEACHEY PRODUCE,[email]
TANNER HILL HERB FARM,[email]
ANTHONY DEMARCO & SONS INC,
DOGWOOD ACRES GREENHOUSES,
ONE NATURE LLC,
NEW AMSTERDAM NURSERY INC,
WEBER MIKE GREENHOUSES INC,
OLIVERA'S GARDEN,[email]
LIGHTHOUSE GARDENS,[email]
KIMBERLYS GREENHOUSE INC,
DELALIO SOD FARMS LLC,
CHESTNUT RIDGE NURSERY INC,[email]
SUNSHINE MEADOWS,
IMBRIANO & SONS GARDEN SUPPLIES,
TURNBULL NURSERY INC,
STAR ROUTE FARM,
BRONNER FARM LLC,[email]
BRIAR BURR GARDENS,
SEAN DEMBROSKY,
SWEET PEA FM PERENNIALS,[email]
SONSHINE VALLEY FARMS,
BLOSSOMS N BLOOMS ETC,
SENSENIG JONATHAN,
DRAUDT RONALD & SONS,
UNDER THE TREE,[email]
"PITTSFORD TREE AND LANDSCAPE, INC DBA VILLAGE GARDEN STORE LTD",
SPOTH DONALD FARM,[email]
RSK FARM,
REDHEAD RANCH SOAPS & SUNDRIES,
FUNNY FARMS FAMOUS,
HALTON HAY,[email]
EDWARD FOX,
TOWER LOT NURSERY INC,[email]
KATONAH NURSERY INC,
LEONS FARM MARKET,[email]
STYERS PEONIES LLC,
SANG LEE FARMS INC,
EASTLAND FARMS INC,
HILLS CHRISTMAS TREE FARM,
SCHULTZ GARDEN CENTER,
THE LO FARM LLC,[email]
STRAWS,
SEIB FARMS,
ZEHR'S FLOWERS & LANDSCAPING,
OLE' THYME FARM,
NEW LEAF A,[email]
MILLERS FARM MARKET LLC,[email]
VITALES FARM MARKET,[email]
WILLIS' PRODUCE,
EATON FARMS,
LAPLANTS LAWN&PROP MTCE,[email]
KENT COUNTRYSIDE NURSERY INC,
HEWITTS GARDEN CENTER INC,
TECHMERS NURSERY,
GARDENWORKS FARM LLC,
JOSEPHS GARDEN & GREENHOUSE,
JEWITT HILL GREENHOUSE,[email]
BURKE PLANTS,
JOHN D MADURA FARMS,
STOUGHTON FARM,[email]
CAROLS PLANT SHED,
HUMBLE ROOTS TREE FARM,[email]
FORT HUNTER FARMS,
BEDFORD GREENHOUSE INC,[email]
HELDERLEDGE FARM,
ROMANSKI FARMS LILCO POLE,
EDWARD FELSENTHAL,
DAVENPORT GARDEN CENTER,[email]
"BRADFORD T. REEVE, SR. AND PAUL REEVE, INC.",
