Company Name,Emails
BELLE GROVE FOREST FARM,[email] [email]
POLLIWOGS GARDEN LLC,
JANSEN E P NURSERY LLC,
STEDMAN OLD FRM NUR INC,
BACKPORCH PRODUCE,[email]
ALBERT H SCHMITT,
JULIANS SCHUYLER GREENHOUSE AND PRODUCE FARMS,[email]
BOKA FARMS INC,
HARVESTVIEW FARM,[email]
DECKERS FLATS GREENHOUSE,
TURNPIKE COMPANY LLC,[email]
ORIENTAL GDN SUPPLY LLC,
TOMS THUMB LLC,
BELLA TERRA FARM,[email]
HALLOCK CIDER MILL INC,[email]
ANNS PURPLE PRODUCE,[email]
SEABERT FARMS,
WHITMAN NURSERIES INC,[email]
CARADONNA FARMS,
WHISTLE DOWN FARM LLC,
KINGS COUNTY NURSERIES INC,
MOMS FLOWERS,
MAIER FARMS,
TANDAMITI LLC,
LILLIE ACRES GREENHOUSE,
TWIN POND GRNHS&NURSERY,
KENNETH J LINDSTROM,
LEVI WENGER,[email]
BRENDAN HATHAWAY,
NICOTRA FARMS INC,[email]
GLASS HOUSE FARMS,[email]
MOSES J YODER,
FINAL TOUCH,
MEADOWVIEW LLC,[email]
LEROY GEHMAN,
HIDDEN SPRINGS TREE FARM LLC- GROW,[email]
OLISH FARMS INC,
AMBERG GRAPEVINES LLC,[email]
"ZINO NURSERIES AND LANDSCAPING, INC",
CASE FARMS NURSEY LLC,
BISSETT - A SITEONE COMPANY,
STYMUS FARMS LLC,
ERETZ GOSHEN FARMS INC,[email]
NEW YORK HEMP SERVICE LLC,
GOZO NF NURSERIES INC,[email] [email] [email]
WEISS NURSERY & LANDSCAPING LLC,
ROOTS TO BLOOM,[email]
POUND RIDGE NURSERY AND GARDEN CENTER INC,
TOP NOTCH GARDEN CENTER AT NEWPORT MARKETPLACE,
DELEA LEASING CORP DBA DELEA SOD FARMS,
ANNUTTOS FARM STAND LLC,
MOUNTAIN LAKE SERVICES,[email]
LIBERTY FARMS,
A&L PRODUCE,
LAKESIDE SOD SPLY CO IN,
SUNNY SIDE GREENHOUSE,
PERENNIAL CHARM NURSERY LLC,
WILLOW CREEK GREENHOUSE,
SPRUCE IT UP TREE FARM,[email] [email]
STILL MEADOW NURSERY INC,
HUBINA TREE FARM,
TOMARCHIO'S GREENEHOUSE,
A&W GREENHOUSE AND GARDENS,
VERDERBER LANDSCAPE NURSERY INC.,[email]
NATURE BY DESIGN,
HARVEST MOON,
GOOD EARTH FARMS,[email] [email]
STILLMANS GREENHOUSE AND GARDEN CENTER LLC,
SUNFLOWER RIDGE PRODUCE & GREENHOUSE,
HEALING HOMESTEAD,[email]
E&J REWILDING CORP,
PAUL HARTMAN,
KALLECO NURSERY CORP,
MT. VISION GARDEN CENTER INC,
SHAKER CREEK FARM LLC,
TRANKA JOSEPH & SON FLORIST,
ALMA STUZMAN,
LILLIES OF FIELD PERRENIALS & GIFT SHOP,
MCDONOUGHS FARM,
CHESTER FLOWER SHOP INC,
POST ST FARM DBA ROGUE TOMATO FARMS LLC,[email] [email]
ADIRONDACK TREE COVELS TREE FARM & NURSERY,
THE FARM AT  MILLERS CROSSING,
DIANE'S GREENHOUSE,
GREEN HILL FARM,
EMMAS GARDEN GROWERS INC,
BEDFORD NURSERY,
MARCUS FARMS INC,
DAVID S ESH,
"CUTTING GARDEN THE, LLC",
ELEANOR PERRY,
KEIL NORMAN NURSERY,
DELEA LEASING CORP  DBA DELEA SOD FARMS,[email]
GOZO NF NURSERIES INC,[email]
RAINY DAY GREENHOUSE & NURSERY,[email] [email]
INVINCIBLE SUMMER FARMS,[email]
NORTHLAND GARDENS INC,
SOLON GARDENS,
PEACE OF THE PIE LLC,[email]
ASCAPE LANDSCAPE & CONST. CORP,[email]
MURCOTT RICHARD,[email]
SUNSET VIEW PRODUCE FARM,[email]
MCR FARMS,
CHUCK HAFNER FARM,
ECHO ORCHARD LLC,
MARTIN DANIEL & RUTH,
DRAKES GREENHOUSE,[email] [email]
ADRIENNE J. PLOSS DBA HICKORY HURST FARM,[email]
RENAISSANCE FLORAL GALLERY,[email]
GRACE'S GREEN THUMB,[email]
POWERS COUNTRY GARDENS,
SHADOW BROOKE VIEW GREENHOUSE,[email]
SCHLABACH'S NURSERY,
D&E PRODUCE,
ROCKIN HOPS LLC,
ROSEDALE NURSERIES INC,
WINDY RIDGE ACRES,
R J SCHICKLER NURSERY,
CHOINIERE FARMS & EQUIPMENT,[email]
DUTCHESS COUNTY CCE,[email]
HIDDEN SPRINGS TREE FARM LLC,[email]
HAFF ACRES FARM LLC,[email] [email] [email]
ELMERS ACRES,
W&K SPLIT RAIL NURSERY & TREE FARM,
MICHAEL BESHON,
DAVIS NURSERY LLC,
ACOCELLA LANDSCAPINGLTD,[email]
NOON CONSULTING,
YODERS GREENHOUSE,
RURAL & MIGRANT MINISTRY INC,
ROBINSONS FLORIST & GIFTS,
GREEN FROG CONSULTING LLC,
WEAVER'S FARM MARKET,
BERLE FARM,
WATAUGA FALLS MARKET,
LEAF ME BE,
BOICES FARM,
MARTIN GILBERT GREENHOUSE,
MARBRI NURSERY LLC,
WENGERD NOAH,
DAISY GARDEN CORP,
TAIDA ORCHIDS NY INC,
ENGELS ACRES,
5 CORNERS GREENHOUSE,
OAK HILL GREENHOUSE,[email]
ROSEDALE NURSERIES INC,
GROUNDWORKS LANDSCAPING INC,[email]
ADK GROWERS LLC,
DREAMING GREEN NURSERY,
PETAL CREEK FARM LLC,
J&E GREENHOUSE,[email]
LAUREL GROVE GREENHOUSE LLC,
ALAN FRANKES NURSERY,
VERDERBER LANDSCAPE NURSERY INC.,[email]
MARK MOSKOWITZ LANDSCAPE DESIGN,[email]
PINE ROSE FARM LLC,
LAKESIDE SOD SUPPLY CO IN,
FINKS COUNTRY FARM INC,
DOUBLE A VINEYARDS INC,
ZIMMERMANS HOMEGROWN PRODUCE,[email]
HICKORY HOLLOW LANDSCAPERS LTD,
ORNAMENTAL PLANTINGS GREENHOUSE,
HEAVEN SENT FARM,
JIM STAKEY GREENHOUSES LLC,
PEAT & SON CORPORATION,
"ZINO NURSERIES AND LANDSCAPING, INC",
ZUKE ACRES LLC,
EWECASTLE,
CHARIS MEADOW FARM,[email]
WAYSIDE FARMS,
LOCAL ROOTS FARM,
STONE BROTHERS,
CANAAN GENERALSTORE LLC,
YOUNG HICKORY FLOWER FARM INC,
GARDENIA DESIGNS LANDSCAPING INC,[email]
FLOWERING MDOW NRS INC,
COUNTRY FLOWERS GIFTS & GOODIES INC,
LA CORTES FARMSTAND,
SCENIC HILL GREENHOUSE,[email]
TNT GREENHOUSES,
BOBS TREES,[email]
ZIMMERMAN CHRISTIAN,
RICHARD VANDERWALKER,
GOSSETT BROTHERS NURSERY,[email]
CHEEVER COUNTRY GARDENS,
BITTERSWEET FARM,[email] [email]
WHITMORE NURSERIES INC,
BACK YARD GREENHOUSE,[email] [email]
PARMELEE FARMS INC PULLYS FARM MKT,
MONUMENT MOUNTAIN FARMS LLC,
MILL POND EVERGREEN NURSERY,
WILLY NILLY GARDENING LLC,
ERIE WAY TREE FARM,
MOUNTAIN VIEW HANDCRAFTED GIFTS AND THINGS LLC,
VANBUREN ENTERPRISES,
MORRIS HEMP,
ROCKEFELLER RANCH LLC,
W3WORKS,
AMOS ZITTEL &SONS INC,
RUSSELLS TREE & SHRUB FARM LLC,
WEGMANS #156,
HILLTOP NURSERY & GARDEN CENTER,
FARMIRS FLOWERS,
BMM FARMS LLC,
AUDRA MACCOLLUM,[email]
CUMMINS NURSERY/INDIAN CREEK FARM,[email]
"SMOKING LIZARD, LLC",[email]
C&J FARMS & GREENHOUSE LLC,
STARKIE BROS GARDEN CENTER,[email]
JOSEPH HEBERLE FARMS,
SHAQDIS BOOKS & MARKETPLACE INC,
WERNER FARMS,
LOCUST GROVE PRODUCE,
CLARKS LAVENDER FARM,[email]
KENNETH J LINDSTROM,[email] [email]
CLEATUS FARMS INC,
VALLEY VIEW GREENHOUSE,[email]
NORTHERN DUTCHESS BOTANICAL GARDENS,
ALLEN Z ZIMMERMAN,[email]
FROSCHAUERS GREENHOUSES,
NATURAL BRIDGE FARM,[email]
MAPLE RIDGE ENTERPRISES,[email]
SLATER FARM,
NFK ENTERPRISES,
BOUTONS GREENHOUSES,[email] [email]
HILLTOP GREENHOUSE,
BUTTENSCHON TREE FARM,
NG GROWERS INC DBA NANTICOKE GARDENS,
CONSTANTINE CONST AND FARM INC,[email]
BOCES ERIE-CATTARAUGUS LOGUID ED CTR,[email] [email]
PALMITERS GARDEN NRSY,
NAHE LLC,
LUMBER AND SALT,[email]
SCHICHTELS NURSERY INC,[email]
FIG,
CAROL WATSON GREENHOUSE & LANDSCAPING INC,
LAMAYS TREE SERVICE INC,
EMMAS GARDEN GROWERS INC,[email]
ALEX FARM/ JERSEY FARM PRODUCE INC,
SHADE TREES NURSERY INC,[email]
YULE TREE FARMS,[email]
HOOVER MAHLON & MARTHA,
LEE'S EGG FARM 2 LLC,[email]
JUNIORS DESIGN AND BUILD FIRM,
SAN DAMIANO FARM,[email]
SUNNY MEADOWS GREENHOUSE,
ZUHOSKI FARMS,[email]
STONEY CREEK NURSERY,[email]
TRIPLE P FARMS LLC,[email]
SHAOLIN GALORE EXOTICS,
FINCH FARM,
DABS LANDSCAPING LLC,[email]
MCENROE ORGANC FARM,[email]
AUGUSTINE BROS CORP,[email]
ERWAY FARMS LLC,
DECKER PAMELA,
COCOEDGE INC,[email]
SEED SONG FARM & CENTER,
MYSTIC FARM,
LAKESIDE SOD SPLY CO IN,[email]
GRANDPAS NURSERY & GARDEN INC,
DALESSANDROS NURSERY & LANDSCAPING,
CLAIRES GARDEN CENTER,
PIKES GREENHOUSE,
SIBIGA NURSERY FARM,
PATRIOT GARDENS,
MARIANNE ZIMMERMAN,[email]
MARCOS DIEGO FLOWERS,
GRASSE RIVER HEMP,[email]
GARDEN OF EVE LLC,
L & M GREENHOUSES,
HOLLOW CREEK FARMS INC,
WOODCHUCK MEADOWS NURSERY & GREENHOUSE,
HILLTOP GREENHOUSE,[email]
BEDS & BORDERS INC,
HILLCREST GARDENS,
COPIA MARKETS CORPORATION,
WALSH MIKE & SONS GREENHOUSES INC,
DEBUCKS SOD FARM OF NY,[email]
JOHNSTONE FLORIST,
LINDA J HAHN,
MOUNTAIN VIEW GARDENS,
DECORATIVE GARDENS INCORPORATED,
LORIS LNDSCP&PERENNIAL,
SEGUIN FAMILY FARM,[email]
CURDIES CREATIONS,[email]
D&J BRAWDY FARMS INC,
STARR NURSERY LLC,[email]
A J TEETER FARM,[email] [email]
BRIARCLIFF SOD INC,
HIDDEN VIEW GREENHOUSE,
JOES PLANT SHACK,[email] [email]
HORST FARM MARKET,[email]
DAVIS STELLA,
MILL POND EVGRN NUR,
DOUBLE A VINEYARDS INC,
MARKRISTO FARM,
WORTH EVERY PENNY LLC,[email]
SUNNY GARDEN GREENHOUSES,
T J MART INC,
DEFISHER GREENHOUSES,
DOUG-MAR FARMS,[email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email]
MAJOR BLOSSOM FARM LLC,
COASTAL GREENHOUSES LLC,[email] [email]
CHAMPLAIN PEONY COMPANY,[email]
HOMEGROWN NURSERIES AND FARM LLC,[email]
DEADHEAD FARMS,[email]
SANDY'S GARDEN CENTER,[email] [email]
ARTHUR'S GREENHOUSE,[email]
BUTTERFLY EFFECT,
PLEASANT VALLEY FLOWERS,[email]
SUNRISE FARM,[email]
JUNIPER HILL FARM,[email]
WILLIAMS FRUIT FARM,[email]
PRIANTI FARMS INC,
ROBINSON GARDENS,
BLAKE TOM VEHICLE,[email]
PETALS N POTS GRNHOUSES,[email]
DAVES VEGGIES & GREENHOUSES,
GUIGNARDS GREENHOUSES,[email]
POTT'D,
STONEY LONESOME FARM LLC,[email]
ROEMER FARMS LLC,
LANSINGS FARM,
ROCKCREST GARDENS INC,
NATURAL LANDWORKS,
MONROE DEPT OF PARKS,[email]
CHICKADEE VALLEY FARM LLC,[email]
BALET FLOWERS & DESIGN LLC,
ADS LANDSCAPES INC,[email]
VERONICAS GARDENS,
KNOWN SOURCE LLC,
MERCANTILE GREENHOUSE,
NNY WINDY ACRES NURSERY INC,
LAKESIDE SOD SPLY CO IN,
PANEKS PICKIN PATCH,
ROSE HILL HOUSE FARMS,[email]
SUMMERTIME BLOOMS,[email]
TWIN PINE GREENHOUSE,[email]
CENTURION FARM LLC,[email]
JAY W GUILD WHOLESALE GROWER,
WEINHEIMER FARMS,
OUTLANDERS,
JENKINS & LUEKEN ORCHARDS,
DEHNS FLOWERS INC,
ADIRONDACK NATURALS,
RAYMOND Z NOLT,[email] [email]
PRISTINE ACRES,
PERFECTLY BLENDED FARM,
THE NATURAL WAY ORGANIC LANDSCAPING INC,
ELI B MARTIN,
BUCKLEYS FLOWER SHOP IN,
SUNFROST FARMS INC,[email]
SCHICHTELS NURSERY INC,[email]
PARDIS PLANTS DBA FOLIAGE GARDEN,
CREEK SIDE GREENHOUSE,
MICHALEEN'S FLORIST & GREENHOUSE,
BONSAI BOY,
ORLOPS GREENHOUSE,
INTERNATIONAL BONSAI ARBORETUM,
ALMOSTA FARM,[email]
CHERRY VALLEY GRHSE,
GOODNESS GARDENS INC,
BAXTERS TREE FARM LLC,[email]
"MISS PERRY FARMS, LLC",
DELALIO SOD FARMS LLC,
E LOPEZ NURSERY,[email]
LINCOLN PARK NURSERY LLC,
CORALS CORNER AND CONES,
PLANTS UNLIMITED LLC,[email]
WIEMER HERMANN J-VNYARD,
SUNRISE FIELDS FARM,[email]
PRESTONS GARDEN CENTER INC,
MATRAZZO FLORIST INC,[email]
WAYSIDE GARDEN CENTER,
BROOKSIDE NURSERY,[email] [email]
HOMESPUN TREASURES,
ANDERSONS PRODUCE,
RIVERMEDE FARM,
WARRENS NURSERY INC - GROW,
M&M PRODUCE,
NATURAL LANDWORKS,
VELESKO JERRY W,
"INVINCIBLE SUMMER FARMS, LLC",[email]
SCARBOROUGH FIELDS & FLOWERS,[email]
CONSUMER SALES INC,
NORWICH MEADOWS FRM LLC,[email]
ALLENWAY ACRES,
HANNEN MICHAEL,
HARGRAVE FARMS,[email]
PINESBRIDGE NURSERY,
BLOOMS BY BOGNER,
SCHLECHT NURSERY INC,[email] [email]
PHILLIP HAYES,
BRADY CO-DISTINCT LANDSCAPE INC,
MICHAEL & SONS NURSERIES INC,
GARDEN BARN THE,[email]
MAPLEHORST FARM NURSERY INC,
MOCKINGBIRD BELL LLC,
HOEFFNER FARMS,
RESTORATION FARM,
GULLOS GARDEN CENTER LLC,
FANTASTIC GARDENS OF LI INC.,
ELHANNON NURSERY INC,
SISTER ROOTS TREE FARM,
VANDERZALM JOHN,
SMITTY'S NURSERY AND LANDSCAPE INC,[email]
DELANEY FARMS,
HIGHWINDS FARM,[email]
MATHIS MERCANTILE,
HOLLOW WINDS FARM,
GARDEN TIME INC,
MAINTENANCE MAN LANDSCAPING INC,
THE VIOLET BARN,
FISH FRM MKT&GREENHOUSE,
TROYERS,
MAPLE RIDGE CENTER,
RADLIFF HOLLOW FARM,
ONE NATURE LLC,[email]
SCHOHARIE VALLEY FARMS LLC,
MARCUS & LORRAINE ZIMMERMAN,
M. MEGLIO FARMS LLC,
ETCETERA FARM LLC,[email]
MAIURANOS FLOWERS,
RIVER RUN TREE FARMS,
LUCULE LLC DBA BEAR CREEK FARM,[email]
BEYOND YOUR GARDEN CORP,[email] [email]
MARCUS & LORRAINE ZIMMERMAN,
PEDRICKS GLASS GARDENS INC,[email]
JON-LIN FARM,
EARSING GREENHOUSE LLC,
JUDYS FRUITS VEG FLWRS,
GABRIELSEN FARMS LLC,
HOMEGROWN DESIGNS LTD,
SUNNYVILLE FARMS,[email]
RAY SMITH & ASSOCIATES,
HECTOR HOT PEPPERS,[email]
GREENBELT NATIVE PLANT CENTER PROPOGATION NURSERY,
BUTTERNUT RIDGE FARM,
HANIYA RAE,
ORION NURSERY,
VAN COTT J NURSERIES,
RUFF ACRES ROADSIDE MARKET,[email]
MEL NICOTRA INC,
PINE VALLEY FARMS,
FUNKES FLOWERS,
EVERLASTING SPRING GARDEN CENTER LLC,
LAKEVIEW GARDENS,
SCHERER STEPHEN,
VALS COUNTRY CREATIONS,
LASTING DREAMS ENTERPRISES,[email] [email]
QUERNER FAMILY FARM LLC,
EAST BRANCH ORGANICS,
CRITTER HAVEN FARM,[email]
